year,fishery,area,t
1954,1,1,170.999
1955,1,1,640.644
1956,1,1,1281.27
1957,1,1,1582.15
1958,1,1,1091.97
1959,1,1,352.633
1960,1,1,402.697
1961,1,1,1746.44
1962,1,1,913.05
1963,1,1,166.821
1964,1,1,380.192
1965,1,1,470.866
1966,1,1,824.387
1967,1,1,884.293
1968,1,1,588.568
1969,1,1,2020.41
1970,1,1,2542.08
1971,1,1,1994.01
1972,1,1,790.792
1973,1,1,1020.9
1974,1,1,2266.72
1975,1,1,363.077
1976,1,1,877.188
1977,1,1,1278.83
1978,1,1,1329.33
1979,1,1,825.915
1980,1,1,1819.6
1981,1,1,2458.14
1982,1,1,2792.16
1983,1,1,889.343
1984,1,1,623.239
1985,1,1,359.832
1986,1,1,1097.83
1987,1,1,283.89
1988,1,1,833.349
1989,1,1,558.094
1990,1,1,215.832
1991,1,1,234.094
1992,1,1,288.562
1993,1,1,293.375
1994,1,1,289.627
1995,1,1,671.895
1996,1,1,540.615
1997,1,1,562.21
1998,1,1,1328.88
1999,1,1,926.012
2000,1,1,1477.62
2001,1,1,949.465
2002,1,1,1640.71
2003,1,1,2479.27
2004,1,1,1402.01
2005,1,1,3348.65
2006,1,1,2005.08
2007,1,1,1918.09
2008,1,1,1459.35
2009,1,1,2701.87
2010,1,1,1793.1
2011,1,1,1667.28
2012,1,1,3696.49
2013,1,1,4583.99
2014,1,1,1247.38
2015,1,1,1613.97
2016,1,1,2279.07
2017,1,1,3646.07
2018,1,1,2343.12
2019,1,1,1298.32
2020,1,1,822
2021,1,1,1067.03
2022,1,1,1228.56
1954,2,1,41.7905
1955,2,1,818.284
1956,2,1,534.867
1957,2,1,1524.98
1958,2,1,1902.34
1959,2,1,2896
1960,2,1,8337.73
1961,2,1,4300.7
1962,2,1,6639.59
1963,2,1,4951.19
1964,2,1,6489.12
1965,2,1,8705.87
1966,2,1,13568.7
1967,2,1,12846.8
1968,2,1,12480.4
1969,2,1,11477.6
1970,2,1,10269.3
1971,2,1,6377.06
1972,2,1,7571.23
1973,2,1,7131.32
1974,2,1,3654.85
1975,2,1,1377.69
1976,2,1,977.83
1977,2,1,3174.99
1978,2,1,3045.35
1979,2,1,2501.63
1980,2,1,5110.71
1981,2,1,3207.13
1982,2,1,2371.34
1983,2,1,2016.96
1984,2,1,1699.02
1985,2,1,1569.63
1986,2,1,2674.44
1987,2,1,2820.28
1988,2,1,3805.91
1989,2,1,699.768
1990,2,1,1837.25
1991,2,1,1570.15
1992,2,1,3058.89
1993,2,1,954.915
1994,2,1,1662.54
1995,2,1,2918.51
1996,2,1,1229.38
1997,2,1,1282.62
1998,2,1,5330.4
1999,2,1,722.224
2000,2,1,1190.5
2001,2,1,3012.98
2002,2,1,4399.49
2003,2,1,4859.83
2004,2,1,3730.64
2005,2,1,3561.26
2006,2,1,3022.14
2007,2,1,2700.07
2008,2,1,1550.14
2009,2,1,1828.76
2010,2,1,3692.9
2011,2,1,2047.03
2012,2,1,3215.96
2013,2,1,4881.07
2014,2,1,2437.99
2015,2,1,6724.66
2016,2,1,9198.59
2017,2,1,2714.29
2018,2,1,4248.6
2019,2,1,7776.23
2020,2,1,5020.96
2021,2,1,3459.33
2022,2,1,8694.7
1954,3,1,7516.93
1955,3,1,5082.33
1956,3,1,2765.13
1957,3,1,1775.61
1958,3,1,3333.76
1959,3,1,6260.11
1960,3,1,3818.46
1961,3,1,7468.69
1962,3,1,10499.6
1963,3,1,1435.47
1964,3,1,4443.38
1965,3,1,2357.56
1966,3,1,4996.58
1967,3,1,4720.39
1968,3,1,4975.4
1969,3,1,3904.71
1970,3,1,3650.28
1971,3,1,7347.85
1972,3,1,5421.42
1973,3,1,7447.49
1974,3,1,5963.8
1975,3,1,3348.15
1976,3,1,2461.98
1977,3,1,4197.31
1978,3,1,7825.86
1979,3,1,6167.02
1980,3,1,5641.35
1981,3,1,5873.04
1982,3,1,5306.97
1983,3,1,4194.6
1984,3,1,4153.85
1985,3,1,3047.03
1986,3,1,3741.62
1987,3,1,1613.92
1988,3,1,6236.19
1989,3,1,7004.63
1990,3,1,3415.73
1991,3,1,5309.95
1992,3,1,821.019
1993,3,1,4109.59
1994,3,1,7858.5
1995,3,1,6908.89
1996,3,1,12285.8
1997,3,1,4971.95
1998,3,1,7364.5
1999,3,1,2211.05
2000,3,1,7939
2001,3,1,10221.7
2002,3,1,6163.88
2003,3,1,6972.74
2004,3,1,7785.25
2005,3,1,9665.52
2006,3,1,13366.9
2007,3,1,12566.5
2008,3,1,19771
2009,3,1,27311.7
2010,3,1,26831.2
2011,3,1,14451.5
2012,3,1,16081.6
2013,3,1,16921.4
2014,3,1,8788.24
2015,3,1,2892.85
2016,3,1,4607.91
2017,3,1,19390.5
2018,3,1,16571.9
2019,3,1,10636.9
2020,3,1,10803.6
2021,3,1,9727.89
2022,3,1,12552.6
1954,4,1,30.4733
1955,4,1,752.283
1956,4,1,1075.09
1957,4,1,4882.55
1958,4,1,4958.16
1959,4,1,7579.02
1960,4,1,6253.83
1961,4,1,7271.03
1962,4,1,7776.73
1963,4,1,13514.9
1964,4,1,5082.08
1965,4,1,8340.59
1966,4,1,10984
1967,4,1,11410.5
1968,4,1,10485.4
1969,4,1,5431.07
1970,4,1,7963.8
1971,4,1,10675.6
1972,4,1,9591.15
1973,4,1,8520.5
1974,4,1,5997.78
1975,4,1,5453.12
1976,4,1,5254.53
1977,4,1,10677.1
1978,4,1,7012.42
1979,4,1,5334.04
1980,4,1,3642.1
1981,4,1,5607.07
1982,4,1,7347.61
1983,4,1,4032.28
1984,4,1,5362.09
1985,4,1,3859.01
1986,4,1,3948.21
1987,4,1,3471.06
1988,4,1,4346.56
1989,4,1,3024.54
1990,4,1,2304.12
1991,4,1,4800.2
1992,4,1,5656.86
1993,4,1,3102.68
1994,4,1,3670.1
1995,4,1,1832.33
1996,4,1,1532.84
1997,4,1,3173.09
1998,4,1,4717.89
1999,4,1,2647.31
2000,4,1,1722.58
2001,4,1,1826.04
2002,4,1,5358.46
2003,4,1,4466.48
2004,4,1,3299.27
2005,4,1,1739.35
2006,4,1,2256.45
2007,4,1,3286.84
2008,4,1,1602.18
2009,4,1,5739.14
2010,4,1,6448.8
2011,4,1,7921.57
2012,4,1,14012.9
2013,4,1,16239.6
2014,4,1,13397.1
2015,4,1,8329.98
2016,4,1,11727.2
2017,4,1,10914.3
2018,4,1,6689.02
2019,4,1,10789.9
2020,4,1,10104.9
2021,4,1,7677.16
2022,4,1,7133.3
1954,5,1,0
1955,5,1,0
1956,5,1,0
1957,5,1,0
1958,5,1,0
1959,5,1,0
1960,5,1,0
1961,5,1,0
1962,5,1,0
1963,5,1,0
1964,5,1,0
1965,5,1,0
1966,5,1,0
1967,5,1,0
1968,5,1,0
1969,5,1,0
1970,5,1,0
1971,5,1,0
1972,5,1,0
1973,5,1,0
1974,5,1,0
1975,5,1,0
1976,5,1,0
1977,5,1,0
1978,5,1,0
1979,5,1,0
1980,5,1,0
1981,5,1,0
1982,5,1,0
1983,5,1,0
1984,5,1,0
1985,5,1,0
1986,5,1,0
1987,5,1,0
1988,5,1,0
1989,5,1,0
1990,5,1,0
1991,5,1,0
1992,5,1,25.8026
1993,5,1,2.27462
1994,5,1,5.19345
1995,5,1,7.69231
1996,5,1,28.471
1997,5,1,94.3118
1998,5,1,84.0612
1999,5,1,59.2548
2000,5,1,107.852
2001,5,1,50.9777
2002,5,1,281.459
2003,5,1,763.064
2004,5,1,1045.21
2005,5,1,1611.59
2006,5,1,839.513
2007,5,1,1467.89
2008,5,1,1239.47
2009,5,1,1835.52
2010,5,1,1835.48
2011,5,1,1454.67
2012,5,1,3566.96
2013,5,1,2613.74
2014,5,1,4091.71
2015,5,1,3461.73
2016,5,1,3160.66
2017,5,1,1572.54
2018,5,1,1569.39
2019,5,1,5207.65
2020,5,1,1949.13
2021,5,1,1098.38
2022,5,1,2116.48
1954,6,1,0
1955,6,1,0
1956,6,1,0
1957,6,1,0
1958,6,1,0
1959,6,1,0
1960,6,1,0
1961,6,1,0
1962,6,1,0
1963,6,1,0
1964,6,1,0
1965,6,1,0
1966,6,1,0
1967,6,1,0
1968,6,1,0
1969,6,1,0
1970,6,1,0
1971,6,1,0
1972,6,1,0
1973,6,1,0
1974,6,1,0
1975,6,1,0
1976,6,1,0
1977,6,1,0
1978,6,1,0
1979,6,1,0
1980,6,1,0
1981,6,1,0
1982,6,1,101.069
1983,6,1,157.476
1984,6,1,261.277
1985,6,1,152.525
1986,6,1,331.031
1987,6,1,391.999
1988,6,1,730.634
1989,6,1,805.526
1990,6,1,1245.17
1991,6,1,1406.7
1992,6,1,1033.71
1993,6,1,2144.59
1994,6,1,2409.73
1995,6,1,5144.52
1996,6,1,5522.22
1997,6,1,9175.15
1998,6,1,13872.2
1999,6,1,11752.5
2000,6,1,12778.8
2001,6,1,21615.5
2002,6,1,28143.4
2003,6,1,18913.4
2004,6,1,21503
2005,6,1,22848.9
2006,6,1,28976.6
2007,6,1,28436.7
2008,6,1,23708.7
2009,6,1,26839.3
2010,6,1,32471.4
2011,6,1,21174.5
2012,6,1,23156.2
2013,6,1,21658.1
2014,6,1,27546.1
2015,6,1,31232.2
2016,6,1,24756.1
2017,6,1,20090.8
2018,6,1,20083.5
2019,6,1,20097.6
2020,6,1,17171.5
2021,6,1,14457.3
2022,6,1,20517.3
1954,7,1,0
1955,7,1,0
1956,7,1,0
1957,7,1,0
1958,7,1,0
1959,7,1,0
1960,7,1,0
1961,7,1,0
1962,7,1,0
1963,7,1,0
1964,7,1,0
1965,7,1,0
1966,7,1,0
1967,7,1,0
1968,7,1,0
1969,7,1,0
1970,7,1,0
1971,7,1,0
1972,7,1,0
1973,7,1,0
1974,7,1,0
1975,7,1,0
1976,7,1,0
1977,7,1,0
1978,7,1,0
1979,7,1,0
1980,7,1,0
1981,7,1,0
1982,7,1,0
1983,7,1,0
1984,7,1,0
1985,7,1,0
1986,7,1,0
1987,7,1,12.6353
1988,7,1,48.8966
1989,7,1,25.474
1990,7,1,43.836
1991,7,1,48.9512
1992,7,1,22.8809
1993,7,1,16.93
1994,7,1,125.371
1995,7,1,163.497
1996,7,1,189.483
1997,7,1,61.7733
1998,7,1,120.883
1999,7,1,151.179
2000,7,1,139.495
2001,7,1,190.17
2002,7,1,247.726
2003,7,1,144.706
2004,7,1,102.708
2005,7,1,180.73
2006,7,1,1528.83
2007,7,1,1659.75
2008,7,1,309.451
2009,7,1,824.744
2010,7,1,656.18
2011,7,1,253.732
2012,7,1,192.709
2013,7,1,311.929
2014,7,1,261.589
2015,7,1,265.409
2016,7,1,316.507
2017,7,1,238.444
2018,7,1,213.471
2019,7,1,208.878
2020,7,1,315.886
2021,7,1,464.473
2022,7,1,242.039
1954,8,1,256.3
1955,8,1,3753.51
1956,8,1,1835.47
1957,8,1,1422.73
1958,8,1,5790.87
1959,8,1,6981.66
1960,8,1,7006.82
1961,8,1,6629.6
1962,8,1,5447.49
1963,8,1,5601.41
1964,8,1,4733.5
1965,8,1,6161.17
1966,8,1,14466
1967,8,1,15876.1
1968,8,1,8609.12
1969,8,1,7090.3
1970,8,1,10703.9
1971,8,1,15058.3
1972,8,1,13244
1973,8,1,19626.4
1974,8,1,21983.7
1975,8,1,9460.42
1976,8,1,7870.91
1977,8,1,14593.5
1978,8,1,17659.7
1979,8,1,13949
1980,8,1,16703
1981,8,1,15323.3
1982,8,1,12510.3
1983,8,1,13479.3
1984,8,1,11206.9
1985,8,1,14161.3
1986,8,1,16426
1987,8,1,10622.9
1988,8,1,14599
1989,8,1,11547.3
1990,8,1,7387.73
1991,8,1,11730.9
1992,8,1,20761.1
1993,8,1,19831.4
1994,8,1,16856.9
1995,8,1,7062.29
1996,8,1,11058.3
1997,8,1,12444.8
1998,8,1,12804.1
1999,8,1,10171.6
2000,8,1,9384.43
2001,8,1,11643.7
2002,8,1,17110.8
2003,8,1,13707.5
2004,8,1,18563.7
2005,8,1,20204.6
2006,8,1,10612.9
2007,8,1,8548.17
2008,8,1,6090.86
2009,8,1,9899.17
2010,8,1,15732.3
2011,8,1,9232.18
2012,8,1,8928.73
2013,8,1,12103.9
2014,8,1,15312.6
2015,8,1,15528.9
2016,8,1,14493.9
2017,8,1,17934
2018,8,1,16953.1
2019,8,1,13034.1
2020,8,1,17000.6
2021,8,1,9999.05
2022,8,1,11325.4
1954,9,1,0
1955,9,1,0
1956,9,1,0
1957,9,1,0
1958,9,1,0
1959,9,1,0
1960,9,1,0
1961,9,1,0
1962,9,1,0
1963,9,1,0
1964,9,1,0
1965,9,1,0
1966,9,1,0
1967,9,1,0
1968,9,1,0
1969,9,1,0
1970,9,1,0
1971,9,1,0
1972,9,1,0
1973,9,1,0
1974,9,1,0
1975,9,1,0
1976,9,1,0
1977,9,1,0
1978,9,1,0
1979,9,1,0
1980,9,1,0
1981,9,1,0
1982,9,1,0
1983,9,1,0
1984,9,1,0.523249
1985,9,1,0
1986,9,1,129.68
1987,9,1,149.517
1988,9,1,36.8111
1989,9,1,4.53235
1990,9,1,65.6639
1991,9,1,50.0612
1992,9,1,60.5672
1993,9,1,6.05208
1994,9,1,29.2042
1995,9,1,25.0684
1996,9,1,3.05732
1997,9,1,119.844
1998,9,1,43.8661
1999,9,1,73.0608
2000,9,1,19.7238
2001,9,1,235.647
2002,9,1,284.963
2003,9,1,813.896
2004,9,1,563.038
2005,9,1,645.957
2006,9,1,993.89
2007,9,1,640.65
2008,9,1,316.618
2009,9,1,1228.56
2010,9,1,3462.81
2011,9,1,1249.44
2012,9,1,1478.37
2013,9,1,693.425
2014,9,1,1120.36
2015,9,1,1762.69
2016,9,1,1137.03
2017,9,1,1331.73
2018,9,1,1341.73
2019,9,1,846.602
2020,9,1,3279.51
2021,9,1,1584.82
2022,9,1,416.837
1954,10,1,0
1955,10,1,0
1956,10,1,0
1957,10,1,0
1958,10,1,0
1959,10,1,0
1960,10,1,0
1961,10,1,0
1962,10,1,0
1963,10,1,0
1964,10,1,0
1965,10,1,0
1966,10,1,0
1967,10,1,0
1968,10,1,0
1969,10,1,0
1970,10,1,0
1971,10,1,0
1972,10,1,0
1973,10,1,0
1974,10,1,0
1975,10,1,0
1976,10,1,0
1977,10,1,0
1978,10,1,0
1979,10,1,0
1980,10,1,0
1981,10,1,0
1982,10,1,0
1983,10,1,0
1984,10,1,0
1985,10,1,0.895355
1986,10,1,0.175252
1987,10,1,198.901
1988,10,1,157.074
1989,10,1,1136.46
1990,10,1,469.205
1991,10,1,426.415
1992,10,1,640.218
1993,10,1,939.396
1994,10,1,1365.88
1995,10,1,1610.32
1996,10,1,2185.83
1997,10,1,1574
1998,10,1,3436.37
1999,10,1,3600.35
2000,10,1,2864.25
2001,10,1,4362.98
2002,10,1,4446.79
2003,10,1,4981.9
2004,10,1,3002.48
2005,10,1,1689.81
2006,10,1,1479.28
2007,10,1,1524.59
2008,10,1,1264.2
2009,10,1,1364.55
2010,10,1,956.313
2011,10,1,1125.73
2012,10,1,815.452
2013,10,1,929.951
2014,10,1,932.621
2015,10,1,960.135
2016,10,1,1195.56
2017,10,1,1013.15
2018,10,1,1063.8
2019,10,1,810.595
2020,10,1,979.953
2021,10,1,764.198
2022,10,1,1042.4
1954,11,1,0
1955,11,1,0
1956,11,1,0
1957,11,1,0
1958,11,1,0
1959,11,1,0
1960,11,1,0
1961,11,1,0
1962,11,1,0
1963,11,1,0
1964,11,1,0
1965,11,1,0
1966,11,1,0
1967,11,1,0
1968,11,1,0
1969,11,1,0
1970,11,1,0
1971,11,1,0
1972,11,1,0
1973,11,1,0
1974,11,1,0
1975,11,1,0
1976,11,1,0
1977,11,1,0
1978,11,1,0
1979,11,1,0
1980,11,1,0
1981,11,1,0
1982,11,1,23.562
1983,11,1,734.209
1984,11,1,2722.01
1985,11,1,3296.11
