year,fishery,area,t
1986,11,1,1852.76
1987,11,1,1324.98
1988,11,1,348.779
1989,11,1,3992.3
1990,11,1,619.043
1991,11,1,2300.88
1992,11,1,2895.85
1993,11,1,3008.25
1994,11,1,4591.18
1995,11,1,5387.16
1996,11,1,5111.27
1997,11,1,2914.92
1998,11,1,4508.58
1999,11,1,1766.24
2000,11,1,3378.6
2001,11,1,2915.09
2002,11,1,2877.6
2003,11,1,3617.45
2004,11,1,3313.43
2005,11,1,2905.54
2006,11,1,2197.71
2007,11,1,1720.14
2008,11,1,3221.52
2009,11,1,1935.53
2010,11,1,1770.7
2011,11,1,2718.85
2012,11,1,2814.56
2013,11,1,2641.83
2014,11,1,2097.36
2015,11,1,2419.34
2016,11,1,1899.9
2017,11,1,1773.36
2018,11,1,2452.79
2019,11,1,2237.97
2020,11,1,2837.47
2021,11,1,3410.76
2022,11,1,4131.62
1954,12,1,0
1955,12,1,0
1956,12,1,0
1957,12,1,0
1958,12,1,0
1959,12,1,0
1960,12,1,0
1961,12,1,0
1962,12,1,0
1963,12,1,0
1964,12,1,0
1965,12,1,0
1966,12,1,0
1967,12,1,0
1968,12,1,0
1969,12,1,0
1970,12,1,0
1971,12,1,0
1972,12,1,0
1973,12,1,0
1974,12,1,0
1975,12,1,0
1976,12,1,0
1977,12,1,0
1978,12,1,0
1979,12,1,0
1980,12,1,0
1981,12,1,0
1982,12,1,0
1983,12,1,0
1984,12,1,0
1985,12,1,0
1986,12,1,0
1987,12,1,850.686
1988,12,1,3251.81
1989,12,1,3018.66
1990,12,1,4516.46
1991,12,1,5098.66
1992,12,1,3353.81
1993,12,1,1032.23
1994,12,1,2044.41
1995,12,1,2155.14
1996,12,1,2223.32
1997,12,1,1749.54
1998,12,1,1627.06
1999,12,1,1319.12
2000,12,1,2389.98
2001,12,1,2147.61
2002,12,1,1195.03
2003,12,1,1384.93
2004,12,1,901.619
2005,12,1,540.766
2006,12,1,613.845
2007,12,1,0.978
2008,12,1,0.127
2009,12,1,0.127
2010,12,1,0
2011,12,1,0.187
2012,12,1,0.21
2013,12,1,390.436
2014,12,1,621.241
2015,12,1,156.001
2016,12,1,300.066
2017,12,1,550.882
2018,12,1,408.998
2019,12,1,729.249
2020,12,1,1636.94
2021,12,1,1034.2
2022,12,1,1261.75
1954,13,1,0
1955,13,1,0
1956,13,1,0
1957,13,1,0
1958,13,1,0
1959,13,1,0
1960,13,1,0
1961,13,1,0
1962,13,1,0
1963,13,1,0
1964,13,1,0
1965,13,1,0
1966,13,1,0
1967,13,1,0
1968,13,1,0
1969,13,1,0
1970,13,1,0
1971,13,1,0
1972,13,1,0
1973,13,1,0
1974,13,1,0
1975,13,1,0
1976,13,1,0
1977,13,1,0
1978,13,1,0
1979,13,1,0
1980,13,1,0
1981,13,1,0
1982,13,1,0
1983,13,1,0
1984,13,1,1576.07
1985,13,1,1227.82
1986,13,1,2566.52
1987,13,1,770.484
1988,13,1,1760.96
1989,13,1,25448.7
1990,13,1,8328.75
1991,13,1,0
1992,13,1,0
1993,13,1,0
1994,13,1,0
1995,13,1,0
1996,13,1,0
1997,13,1,0
1998,13,1,0
1999,13,1,0
2000,13,1,0
2001,13,1,0
2002,13,1,0
2003,13,1,0
2004,13,1,0
2005,13,1,0
2006,13,1,0
2007,13,1,0
2008,13,1,0
2009,13,1,0
2010,13,1,0
2011,13,1,0
2012,13,1,0
2013,13,1,0
2014,13,1,0
2015,13,1,0
2016,13,1,0
2017,13,1,0
2018,13,1,0
2019,13,1,0
2020,13,1,0
2021,13,1,0
2022,13,1,0
1954,14,2,0
1955,14,2,0
1956,14,2,0
1957,14,2,12.7593
1958,14,2,148.087
1959,14,2,430.88
1960,14,2,610.61
1961,14,2,645.967
1962,14,2,1986.17
1963,14,2,4901.54
1964,14,2,6395.83
1965,14,2,2699.9
1966,14,2,3155.25
1967,14,2,5999.08
1968,14,2,5990.43
1969,14,2,2991.55
1970,14,2,2889.46
1971,14,2,5652.69
1972,14,2,10289.6
1973,14,2,5770.37
1974,14,2,2557.39
1975,14,2,2625
1976,14,2,2018.06
1977,14,2,1911.45
1978,14,2,5796.94
1979,14,2,2534.26
1980,14,2,2644.96
1981,14,2,3134.6
1982,14,2,3488.46
1983,14,2,2472.59
1984,14,2,1189.95
1985,14,2,1594.34
1986,14,2,3045.77
1987,14,2,4228.62
1988,14,2,3752.09
1989,14,2,4382.08
1990,14,2,1704.33
1991,14,2,2922.68
1992,14,2,4315.62
1993,14,2,2275.8
1994,14,2,2823.78
1995,14,2,1849.54
1996,14,2,2055.97
1997,14,2,2766.39
1998,14,2,5983.45
1999,14,2,2961.21
2000,14,2,5202.51
2001,14,2,4354.32
2002,14,2,6896.95
2003,14,2,7024.99
2004,14,2,2753.82
2005,14,2,5206.18
2006,14,2,4171.24
2007,14,2,2377.22
2008,14,2,3872.7
2009,14,2,3230.17
2010,14,2,5177.6
2011,14,2,8283.25
2012,14,2,8855.6
2013,14,2,9365.8
2014,14,2,12746.8
2015,14,2,18635.3
2016,14,2,10095.4
2017,14,2,10771.8
2018,14,2,15382.8
2019,14,2,9102.08
2020,14,2,9127.02
2021,14,2,16329
2022,14,2,10914.6
1954,15,2,0
1955,15,2,0
1956,15,2,0
1957,15,2,0
1958,15,2,0
1959,15,2,0
1960,15,2,0
1961,15,2,13.97
1962,15,2,39.8658
1963,15,2,414.416
1964,15,2,421.047
1965,15,2,383.109
1966,15,2,683.151
1967,15,2,418.721
1968,15,2,289.336
1969,15,2,590.926
1970,15,2,615.234
1971,15,2,555.363
1972,15,2,217.524
1973,15,2,241.01
1974,15,2,225.376
1975,15,2,146.708
1976,15,2,201.631
1977,15,2,686.804
1978,15,2,809.438
1979,15,2,305.818
1980,15,2,304.939
1981,15,2,386.753
1982,15,2,142.443
1983,15,2,388.195
1984,15,2,563.341
1985,15,2,304.57
1986,15,2,437.451
1987,15,2,556.32
1988,15,2,506.239
1989,15,2,322.384
1990,15,2,768.808
1991,15,2,1069.2
1992,15,2,690.232
1993,15,2,1306.86
1994,15,2,1581.79
1995,15,2,1011.41
1996,15,2,591.784
1997,15,2,373.945
1998,15,2,272.403
1999,15,2,592.875
2000,15,2,433.81
2001,15,2,816.011
2002,15,2,1703.16
2003,15,2,784.408
2004,15,2,2253.57
2005,15,2,2609.59
2006,15,2,2212.88
2007,15,2,1158.54
2008,15,2,1018.42
2009,15,2,1168.1
2010,15,2,935.775
2011,15,2,1243.01
2012,15,2,1155.08
2013,15,2,1512.92
2014,15,2,1112.38
2015,15,2,1970.69
2016,15,2,954.469
2017,15,2,1159.65
2018,15,2,2027.46
2019,15,2,1194.18
2020,15,2,1082.49
2021,15,2,3185.8
2022,15,2,173.668
1954,16,2,0
1955,16,2,0
1956,16,2,0
1957,16,2,0
1958,16,2,0
1959,16,2,0
1960,16,2,0
1961,16,2,0
1962,16,2,0
1963,16,2,580.771
1964,16,2,111.459
1965,16,2,8.7092
1966,16,2,40.3367
1967,16,2,157.89
1968,16,2,203.949
1969,16,2,101.078
1970,16,2,202.712
1971,16,2,152.943
1972,16,2,175.395
1973,16,2,795.086
1974,16,2,698.774
1975,16,2,27.5914
1976,16,2,1.27564
1977,16,2,5.12943
1978,16,2,150.323
1979,16,2,57.1563
1980,16,2,12.4148
1981,16,2,140.846
1982,16,2,275.812
1983,16,2,17.8403
1984,16,2,257.158
1985,16,2,11.4799
1986,16,2,4.05769
1987,16,2,941.624
1988,16,2,264.916
1989,16,2,45.5096
1990,16,2,3.06694
1991,16,2,1.60996
1992,16,2,198.524
1993,16,2,245.932
1994,16,2,424.096
1995,16,2,20.1164
1996,16,2,184.655
1997,16,2,63.4384
1998,16,2,111.109
1999,16,2,173.773
2000,16,2,168.021
2001,16,2,154.848
2002,16,2,1737.33
2003,16,2,2197.8
2004,16,2,1902.63
2005,16,2,2795.29
2006,16,2,1678.45
2007,16,2,242.153
2008,16,2,992.494
2009,16,2,1008.91
2010,16,2,589.326
2011,16,2,1007.54
2012,16,2,2641.62
2013,16,2,3251.48
2014,16,2,1905.45
2015,16,2,4628.77
2016,16,2,7327.18
2017,16,2,5328.84
2018,16,2,1970.49
2019,16,2,684.646
2020,16,2,2479.49
2021,16,2,4867.13
2022,16,2,309.029
1954,17,2,0
1955,17,2,0
1956,17,2,0
1957,17,2,0
1958,17,2,0
1959,17,2,0
1960,17,2,0
1961,17,2,0
1962,17,2,0
1963,17,2,0
1964,17,2,0
1965,17,2,0
1966,17,2,0
1967,17,2,0
1968,17,2,0
1969,17,2,0
1970,17,2,0
1971,17,2,0
1972,17,2,0
1973,17,2,0
1974,17,2,0
1975,17,2,0
1976,17,2,0
1977,17,2,0
1978,17,2,0
1979,17,2,0
1980,17,2,0
1981,17,2,0
1982,17,2,0
1983,17,2,0
1984,17,2,0
1985,17,2,0
1986,17,2,0
1987,17,2,0.465
1988,17,2,0
1989,17,2,0
1990,17,2,0
1991,17,2,1.791
1992,17,2,152.901
1993,17,2,0
1994,17,2,3.482
1995,17,2,0
1996,17,2,0
1997,17,2,50.524
1998,17,2,1.381
1999,17,2,49.534
2000,17,2,0
2001,17,2,0.701
2002,17,2,124.839
2003,17,2,177.626
2004,17,2,0.898
2005,17,2,0
2006,17,2,16.359
2007,17,2,0
2008,17,2,0
2009,17,2,0
2010,17,2,0
2011,17,2,0
2012,17,2,0
2013,17,2,0
2014,17,2,0
2015,17,2,0
2016,17,2,0
2017,17,2,0
2018,17,2,0
2019,17,2,0
2020,17,2,0
2021,17,2,0
2022,17,2,0
1954,18,1,1.02816e-05
1955,18,1,9.67616e-06
1956,18,1,9.38129e-06
1957,18,1,9.11365e-06
1958,18,1,8.85987e-06
1959,18,1,8.55165e-06
1960,18,1,8.30842e-06
1961,18,1,8.03043e-06
1962,18,1,7.55168e-06
1963,18,1,6.81745e-06
1964,18,1,5.99087e-06
1965,18,1,5.08009e-06
1966,18,1,4.23275e-06
1967,18,1,3.76578e-06
1968,18,1,3.58959e-06
1969,18,1,3.39036e-06
1970,18,1,2.95076e-06
1971,18,1,2.46086e-06
1972,18,1,2.09548e-06
1973,18,1,1.72534e-06
1974,18,1,1.44024e-06
1975,18,1,1.35574e-06
1976,18,1,1.35195e-06
1977,18,1,1.28118e-06
1978,18,1,1.40242e-06
1979,18,1,1.66504e-06
1980,18,1,1.81573e-06
1981,18,1,1.67579e-06
1982,18,1,1.44956e-06
1983,18,1,1.31725e-06
1984,18,1,1.28566e-06
1985,18,1,1.38114e-06
1986,18,1,1.4566e-06
1987,18,1,1.56257e-06
1988,18,1,1.49768e-06
1989,18,1,1.48042e-06
1990,18,1,1.48951e-06
1991,18,1,1.38949e-06
1992,18,1,1.32727e-06
1993,18,1,1.40835e-06
1994,18,1,1.51959e-06
1995,18,1,1.62822e-06
1996,18,1,1.65144e-06
1997,18,1,1.70469e-06
1998,18,1,1.62374e-06
1999,18,1,1.6888e-06
2000,18,1,1.77657e-06
2001,18,1,1.64237e-06
2002,18,1,1.24227e-06
2003,18,1,1.00556e-06
2004,18,1,9.93328e-07
2005,18,1,9.40386e-07
2006,18,1,1.01486e-06
2007,18,1,1.13861e-06
2008,18,1,1.24564e-06
2009,18,1,1.16984e-06
2010,18,1,8.51539e-07
2011,18,1,8.98086e-07
2012,18,1,1.01588e-06
2013,18,1,1.01114e-06
2014,18,1,1.01348e-06
2015,18,1,1.08713e-06
2016,18,1,1.15985e-06
2017,18,1,1.12641e-06
2018,18,1,9.79251e-07
2019,18,1,9.0214e-07
2020,18,1,8.52508e-07
2021,18,1,8.43854e-07
2022,18,1,8.1635e-07
1954,19,1,0
1955,19,1,0
1956,19,1,0
1957,19,1,0
1958,19,1,0
1959,19,1,0
1960,19,1,0
1961,19,1,0
1962,19,1,0
1963,19,1,0
1964,19,1,0
1965,19,1,0
1966,19,1,0
1967,19,1,0
1968,19,1,0
1969,19,1,0
1970,19,1,0
1971,19,1,0
1972,19,1,0
1973,19,1,0
1974,19,1,0
1975,19,1,0
1976,19,1,0
1977,19,1,0
1978,19,1,0
1979,19,1,0
1980,19,1,0
1981,19,1,0
1982,19,1,0
1983,19,1,0
1984,19,1,0
1985,19,1,0
1986,19,1,0
1987,19,1,0
1988,19,1,0
1989,19,1,0
1990,19,1,0
1991,19,1,0
1992,19,1,4.23365e-06
1993,19,1,4.94683e-06
1994,19,1,4.40819e-06
1995,19,1,4.99024e-06
1996,19,1,5.48179e-06
1997,19,1,5.04563e-06
1998,19,1,3.62362e-06
1999,19,1,3.178e-06
2000,19,1,4.5528e-06
2001,19,1,5.38398e-06
2002,19,1,4.78027e-06
2003,19,1,7.28194e-06
2004,19,1,6.61637e-06
2005,19,1,5.17163e-06
2006,19,1,4.23383e-06
2007,19,1,5.21338e-06
2008,19,1,6.78757e-06
2009,19,1,6.95884e-06
2010,19,1,5.73747e-06
2011,19,1,6.32863e-06
2012,19,1,7.60863e-06
2013,19,1,6.79003e-06
2014,19,1,4.71385e-06
2015,19,1,5.68707e-06
2016,19,1,6.41912e-06
2017,19,1,5.11304e-06
2018,19,1,3.9652e-06
2019,19,1,6.1197e-06
2020,19,1,7.88625e-06
2021,19,1,6.83749e-06
2022,19,1,5.22449e-06
1954,20,2,2.81811e-06
1955,20,2,2.74296e-06
1956,20,2,2.71009e-06
1957,20,2,2.67916e-06
1958,20,2,2.65075e-06
1959,20,2,2.61918e-06
1960,20,2,2.63776e-06
1961,20,2,2.39635e-06
1962,20,2,2.21424e-06
1963,20,2,1.84049e-06
1964,20,2,1.47981e-06
1965,20,2,1.40516e-06
1966,20,2,1.41786e-06
1967,20,2,1.50983e-06
1968,20,2,1.25988e-06
1969,20,2,9.93115e-07
1970,20,2,9.64596e-07
1971,20,2,8.50711e-07
1972,20,2,7.50427e-07
1973,20,2,6.74972e-07
1974,20,2,5.7513e-07
1975,20,2,5.12559e-07
1976,20,2,5.08459e-07
1977,20,2,6.27479e-07
1978,20,2,8.01441e-07
1979,20,2,7.82711e-07
1980,20,2,6.84956e-07
1981,20,2,5.89894e-07
1982,20,2,5.21866e-07
1983,20,2,5.20771e-07
1984,20,2,5.95931e-07
1985,20,2,6.21308e-07
1986,20,2,5.97986e-07
1987,20,2,5.95625e-07
1988,20,2,6.36829e-07
1989,20,2,5.43232e-07
1990,20,2,5.45039e-07
1991,20,2,5.10766e-07
1992,20,2,5.96859e-07
1993,20,2,6.95506e-07
1994,20,2,6.17508e-07
1995,20,2,7.26864e-07
1996,20,2,7.03431e-07
1997,20,2,7.1962e-07
1998,20,2,7.27818e-07
1999,20,2,8.21554e-07
2000,20,2,7.63732e-07
2001,20,2,6.92855e-07
2002,20,2,5.35714e-07
2003,20,2,6.45671e-07
2004,20,2,5.30223e-07
2005,20,2,6.44537e-07
2006,20,2,7.37256e-07
2007,20,2,7.79619e-07
2008,20,2,7.02489e-07
2009,20,2,6.46238e-07
2010,20,2,6.6445e-07
2011,20,2,7.48613e-07
2012,20,2,7.1589e-07
2013,20,2,6.67813e-07
2014,20,2,6.95046e-07
2015,20,2,7.70779e-07
2016,20,2,6.38978e-07
2017,20,2,5.91176e-07
2018,20,2,5.83799e-07
2019,20,2,6.32137e-07
2020,20,2,5.29602e-07
2021,20,2,4.10645e-07
2022,20,2,6.03506e-07
